,Date,Category,Subcategory,UPC EAN,Description,Store,Dollars,Units
65,2018-07-12,Wine,Rose,85000024218,Dark Horse - S. Blanc Rose - 750 mL Bottle,Store 2,83.82000000000002,6.0
66,2018-07-12,Wine,White,81248501095,Curious Beasts - Chardonnay - 750 mL Bottle,Store 2,196.74,9.0
67,2018-07-12,Wine,White,81248501095,Curious Beasts - Chardonnay - 750 mL Bottle,Store 3,85.6,4.0
68,2018-07-13,Alcohol,Liquor,80432400630,Glenlivet - 12 Year Scotch Whisky - 750 mL Bottle,Store 2,432.74,11.0
69,2018-07-13,Alcohol,Liquor,80432400630,Glenlivet - 12 Year Scotch Whisky - 750 mL Bottle,Store 3,185.75,5.0
70,2018-07-13,Beer,Malts,71250000140,Colt 45 - Malt Liquor - 6 Pack,Store 2,103.59,9.0
71,2018-07-13,Beer,Malts,71250000140,Colt 45 - Malt Liquor - 6 Pack,Store 3,142.44,12.0
72,2018-07-13,Beer,Stouts,83783575217,Sierra Nevada Brewing Co. - Stout - 6 Pack,Store 2,82.67,7.0
73,2018-07-13,Beer,Stouts,83783575217,Sierra Nevada Brewing Co. - Stout - 6 Pack,Store 3,75.74000000000002,7.0
74,2018-07-13,Wine,Red,492130008399,Yellow Tail - Merlot - 750 mL Bottle,Store 1,38.6,5.0
75,2018-07-13,Wine,Red,492130008399,Yellow Tail - Merlot - 750 mL Bottle,Store 3,17.64,4.0
76,2018-07-13,Wine,Rose,85000024218,Dark Horse - S. Blanc Rose - 750 mL Bottle,Store 1,131.6,10.0
77,2018-07-13,Wine,Rose,85000024218,Dark Horse - S. Blanc Rose - 750 mL Bottle,Store 2,156.53,11.0
78,2018-07-13,Wine,White,81248501095,Curious Beasts - Chardonnay - 750 mL Bottle,Store 2,121.32,6.0
79,2018-07-13,Wine,White,81248501095,Curious Beasts - Chardonnay - 750 mL Bottle,Store 3,287.28,14.0
80,2018-07-14,Alcohol,Liquor,80432400630,Glenlivet - 12 Year Scotch Whisky - 750 mL Bottle,Store 2,227.82,6.0
81,2018-07-14,Alcohol,Liquor,80432400630,Glenlivet - 12 Year Scotch Whisky - 750 mL Bottle,Store 3,268.52,7.0
82,2018-07-14,Beer,Ales,94922755711,Bowser Beer - Beefy Brown Ale - 6 Pack,Store 2,124.52,11.0
83,2018-07-14,Beer,Ales,94922755711,Bowser Beer - Beefy Brown Ale - 6 Pack,Store 3,113.68,14.0
84,2018-07-14,Beer,Ales,736920111112,Goose Island - Honkers Ale - 6 Pack,Store 2,45.05,5.0
85,2018-07-14,Beer,Ales,736920111112,Goose Island - Honkers Ale - 6 Pack,Store 3,113.49,13.0
86,2018-07-14,Beer,Lagers,702770081011,Omission - Gluten Free Lager - 6 Pack,Store 1,85.04,8.0
87,2018-07-14,Beer,Lagers,702770081011,Omission - Gluten Free Lager - 6 Pack,Store 3,128.64,12.0
88,2018-07-14,Beer,Stouts,83783575217,Sierra Nevada Brewing Co. - Stout - 6 Pack,Store 2,96.8,10.0
89,2018-07-14,Beer,Stouts,83783575217,Sierra Nevada Brewing Co. - Stout - 6 Pack,Store 3,31.52,4.0
90,2018-07-14,Wine,Red,89744402585,Trapiche - Malbec - 750 mL Bottle,Store 1,41.23,7.0
91,2018-07-14,Wine,Red,89744402585,Trapiche - Malbec - 750 mL Bottle,Store 3,20.15,5.0
92,2018-07-14,Wine,Red,492130008399,Yellow Tail - Merlot - 750 mL Bottle,Store 1,32.099999999999994,6.0
93,2018-07-14,Wine,Red,492130008399,Yellow Tail - Merlot - 750 mL Bottle,Store 3,38.0,5.0
94,2018-07-14,Wine,White,81248501095,Curious Beasts - Chardonnay - 750 mL Bottle,Store 2,281.9600000000001,14.0
95,2018-07-14,Wine,White,81248501095,Curious Beasts - Chardonnay - 750 mL Bottle,Store 3,80.96,4.0
96,2018-07-15,Alcohol,Liqour,80480280024,Grey Goose - Imported Vodka - 750 mL Bottle,Store 2,121.2,5.0
97,2018-07-15,Alcohol,Liqour,80480280024,Grey Goose - Imported Vodka - 750 mL Bottle,Store 3,278.04,12.0
98,2018-07-15,Alcohol,Liquor,80432400630,Glenlivet - 12 Year Scotch Whisky - 750 mL Bottle,Store 2,415.68,12.0
99,2018-07-15,Alcohol,Liquor,80432400630,Glenlivet - 12 Year Scotch Whisky - 750 mL Bottle,Store 3,476.64,12.0
100,2018-07-15,Alcohol,Liquor,674545000001,Don Julio - Tequila Blanco - 750 mL Bottle,Store 2,177.0,6.0
101,2018-07-15,Alcohol,Liquor,674545000001,Don Julio - Tequila Blanco - 750 mL Bottle,Store 3,430.5,14.0
102,2018-07-15,Beer,Ales,94922755711,Bowser Beer - Beefy Brown Ale - 6 Pack,Store 2,88.77000000000002,11.0
103,2018-07-15,Beer,Ales,94922755711,Bowser Beer - Beefy Brown Ale - 6 Pack,Store 3,119.47,13.0
104,2018-07-15,Beer,Ales,702770082018,Omission Pale Ale - Gluten Free Pale Ale - 6 Pack,Store 2,160.2,12.0
105,2018-07-15,Beer,Ales,702770082018,Omission Pale Ale - Gluten Free Pale Ale - 6 Pack,Store 3,66.7,5.0
106,2018-07-15,Beer,Malts,71250000140,Colt 45 - Malt Liquor - 6 Pack,Store 2,139.23000000000002,13.0
107,2018-07-15,Beer,Malts,71250000140,Colt 45 - Malt Liquor - 6 Pack,Store 3,40.5,5.0
108,2018-07-15,Beer,Stouts,83783575217,Sierra Nevada Brewing Co. - Stout - 6 Pack,Store 2,134.52,12.0
109,2018-07-15,Beer,Stouts,83783575217,Sierra Nevada Brewing Co. - Stout - 6 Pack,Store 3,111.48,12.0
110,2018-07-15,Wine,Red,89744402585,Trapiche - Malbec - 750 mL Bottle,Store 1,115.68,12.0
111,2018-07-15,Wine,Red,89744402585,Trapiche - Malbec - 750 mL Bottle,Store 3,132.6,13.0
112,2018-07-15,Wine,Red,492130008399,Yellow Tail - Merlot - 750 mL Bottle,Store 1,54.27,9.0
113,2018-07-15,Wine,Red,492130008399,Yellow Tail - Merlot - 750 mL Bottle,Store 3,58.2,12.0
114,2018-07-16,Alcohol,Liqour,80480280024,Grey Goose - Imported Vodka - 750 mL Bottle,Store 2,221.04,9.0
115,2018-07-16,Alcohol,Liqour,80480280024,Grey Goose - Imported Vodka - 750 mL Bottle,Store 3,126.66,6.0
116,2018-07-16,Alcohol,Liquor,674545000001,Don Julio - Tequila Blanco - 750 mL Bottle,Store 2,161.14999999999995,5.0
117,2018-07-16,Alcohol,Liquor,674545000001,Don Julio - Tequila Blanco - 750 mL Bottle,Store 3,345.07,11.0
118,2018-07-16,Beer,Ales,94922755711,Bowser Beer - Beefy Brown Ale - 6 Pack,Store 2,99.4,10.0
119,2018-07-16,Beer,Ales,94922755711,Bowser Beer - Beefy Brown Ale - 6 Pack,Store 3,46.65,5.0
120,2018-07-16,Beer,Ales,702770082018,Omission Pale Ale - Gluten Free Pale Ale - 6 Pack,Store 2,135.94,14.0
121,2018-07-16,Beer,Ales,702770082018,Omission Pale Ale - Gluten Free Pale Ale - 6 Pack,Store 3,143.6,10.0
122,2018-07-16,Beer,Lagers,702770081011,Omission - Gluten Free Lager - 6 Pack,Store 1,174.72,14.0
123,2018-07-16,Beer,Lagers,702770081011,Omission - Gluten Free Lager - 6 Pack,Store 3,104.86,7.0
124,2018-07-16,Beer,Malts,71250000140,Colt 45 - Malt Liquor - 6 Pack,Store 2,47.55,5.0
125,2018-07-16,Beer,Malts,71250000140,Colt 45 - Malt Liquor - 6 Pack,Store 3,108.48,12.0
126,2018-07-16,Wine,Red,89744402585,Trapiche - Malbec - 750 mL Bottle,Store 1,126.14,14.0
127,2018-07-16,Wine,Red,89744402585,Trapiche - Malbec - 750 mL Bottle,Store 3,66.16,8.0
128,2018-07-16,Wine,Red,492130008399,Yellow Tail - Merlot - 750 mL Bottle,Store 1,68.46,14.0
129,2018-07-16,Wine,Red,492130008399,Yellow Tail - Merlot - 750 mL Bottle,Store 3,46.56,6.0
130,2018-07-16,Wine,White,81248501095,Curious Beasts - Chardonnay - 750 mL Bottle,Store 2,82.8,4.0
131,2018-07-16,Wine,White,81248501095,Curious Beasts - Chardonnay - 750 mL Bottle,Store 3,266.84,14.0
